aux_Image_filename,Image_file,Id1,Id2,Sample,Threshold,Slice,%Area,K(m2),Keq(m2),Delta P(Pa),Count,Total Area,Average Size,Perimeter,Knorm,Direction
am5_c1_final-0249.tif,am5_c1_final-0249,am5_c1_s249,249,5,1,249,1.59668,1.00E-15,1.02E-15,6894.76,148,6540,44.18919,22.09457,1.02395,X
am5_c1_final-0250.tif,am5_c1_final-0250,am5_c1_s250,250,5,1,250,1.67285,1.00E-15,1.03E-15,6894.76,149,6852,45.98658,22.85201,1.0262,X
am5_c1_final-0251.tif,am5_c1_final-0251,am5_c1_s251,251,5,1,251,1.7561,1.00E-15,1.03E-15,6894.76,161,7193,44.67702,22.29368,1.02724,X
am5_c1_final-0252.tif,am5_c1_final-0252,am5_c1_s252,252,5,1,252,1.7417,1.00E-15,1.03E-15,6894.76,172,7134,41.47674,21.00571,1.02751,X
am5_c1_final-0253.tif,am5_c1_final-0253,am5_c1_s253,253,5,1,253,1.78467,1.00E-15,1.03E-15,6894.76,180,7310,40.61111,20.94678,1.02569,X
am5_c1_final-0254.tif,am5_c1_final-0254,am5_c1_s254,254,5,1,254,1.81958,1.00E-15,1.03E-15,6894.76,169,7453,44.10059,22.13564,1.02663,X
am5_c1_final-0255.tif,am5_c1_final-0255,am5_c1_s255,255,5,1,255,1.81958,1.00E-15,1.03E-15,6894.76,157,7453,47.47134,23.70644,1.02666,X
am5_c1_final-0256.tif,am5_c1_final-0256,am5_c1_s256,256,5,1,256,1.76343,1.00E-15,1.03E-15,6894.76,165,7223,43.77576,22.56058,1.02622,X
am5_c1_final-0257.tif,am5_c1_final-0257,am5_c1_s257,257,5,1,257,1.62305,1.00E-15,1.02E-15,6894.76,151,6648,44.02649,22.49902,1.02487,X
am5_c1_final-0258.tif,am5_c1_final-0258,am5_c1_s258,258,5,1,258,1.56714,1.00E-15,1.02E-15,6894.76,150,6419,42.79333,21.99434,1.02351,X
am5_c1_final-0259.tif,am5_c1_final-0259,am5_c1_s259,259,5,1,259,1.58057,1.00E-15,1.02E-15,6894.76,145,6474,44.64828,22.25004,1.02447,X
am5_c1_final-0260.tif,am5_c1_final-0260,am5_c1_s260,260,5,1,260,1.61133,1.00E-15,1.02E-15,6894.76,149,6600,44.2953,22.45203,1.02375,X
am5_c1_final-0261.tif,am5_c1_final-0261,am5_c1_s261,261,5,1,261,1.69263,1.00E-15,1.03E-15,6894.76,142,6933,48.82394,24.19491,1.02585,X
am5_c1_final-0262.tif,am5_c1_final-0262,am5_c1_s262,262,5,1,262,1.70068,1.00E-15,1.03E-15,6894.76,142,6966,49.05634,24.1915,1.02789,X
am5_c1_final-0263.tif,am5_c1_final-0263,am5_c1_s263,263,5,1,263,1.75195,1.00E-15,1.03E-15,6894.76,163,7176,44.02454,22.08134,1.02555,X
am5_c1_final-0264.tif,am5_c1_final-0264,am5_c1_s264,264,5,1,264,1.82227,1.00E-15,1.03E-15,6894.76,155,7464,48.15484,23.64958,1.02772,X
am5_c1_final-0265.tif,am5_c1_final-0265,am5_c1_s265,265,5,1,265,1.89771,1.00E-15,1.03E-15,6894.76,154,7773,50.47403,24.64143,1.02904,X
am5_c1_final-0266.tif,am5_c1_final-0266,am5_c1_s266,266,5,1,266,1.94116,1.00E-15,1.03E-15,6894.76,161,7951,49.38509,23.94035,1.02983,X
am5_c1_final-0267.tif,am5_c1_final-0267,am5_c1_s267,267,5,1,267,1.95801,1.00E-15,1.03E-15,6894.76,159,8020,50.44025,23.70097,1.02832,X
am5_c1_final-0268.tif,am5_c1_final-0268,am5_c1_s268,268,5,1,268,1.88843,1.00E-15,1.03E-15,6894.76,151,7735,51.22517,23.55972,1.02896,X
am5_c1_final-0269.tif,am5_c1_final-0269,am5_c1_s269,269,5,1,269,1.89893,1.00E-15,1.03E-15,6894.76,147,7778,52.91156,23.9834,1.0294,X
am5_c1_final-0270.tif,am5_c1_final-0270,am5_c1_s270,270,5,1,270,1.896,1.00E-15,1.03E-15,6894.76,145,7766,53.55862,24.1222,1.02899,X
am5_c1_final-0271.tif,am5_c1_final-0271,am5_c1_s271,271,5,1,271,1.93555,1.00E-15,1.03E-15,6894.76,152,7928,52.15789,23.42878,1.03001,X
am5_c1_final-0272.tif,am5_c1_final-0272,am5_c1_s272,272,5,1,272,1.99097,1.00E-15,1.03E-15,6894.76,149,8155,54.73154,23.88343,1.03274,X
am5_c1_final-0273.tif,am5_c1_final-0273,am5_c1_s273,273,5,1,273,2.05786,1.00E-15,1.03E-15,6894.76,149,8429,56.57047,24.56585,1.03422,X
am5_c1_final-0274.tif,am5_c1_final-0274,am5_c1_s274,274,5,1,274,2.09009,1.00E-15,1.04E-15,6894.76,154,8561,55.59091,24.30062,1.035,X
am5_c1_final-0275.tif,am5_c1_final-0275,am5_c1_s275,275,5,1,275,2.06885,1.00E-15,1.03E-15,6894.76,166,8474,51.04819,22.75864,1.03321,X
am5_c1_final-0276.tif,am5_c1_final-0276,am5_c1_s276,276,5,1,276,2.11084,1.00E-15,1.03E-15,6894.76,164,8646,52.71951,23.51894,1.03392,X
am5_c1_final-0277.tif,am5_c1_final-0277,am5_c1_s277,277,5,1,277,2.14014,1.00E-15,nan,6894.76,156,8766,56.19231,24.89106,,X
am5_c1_final-0278.tif,am5_c1_final-0278,am5_c1_s278,278,5,1,278,2.16284,nan,nan,6894.76,161,8859,55.02484,24.36551,,X
am5_c1_final-0279.tif,am5_c1_final-0279,am5_c1_s279,279,5,1,279,2.18335,1.00E-15,1.03E-15,6894.76,167,8943,53.5509,23.86125,1.034,X
am5_c1_final-0280.tif,am5_c1_final-0280,am5_c1_s280,280,5,1,280,2.24829,1.00E-15,1.04E-15,6894.76,161,9209,57.19876,25.33699,1.0377,X
am5_c1_final-0281.tif,am5_c1_final-0281,am5_c1_s281,281,5,1,281,2.24316,1.00E-15,1.04E-15,6894.76,167,9188,55.01796,24.08033,1.0383,X
am5_c1_final-0282.tif,am5_c1_final-0282,am5_c1_s282,282,5,1,282,2.26929,1.00E-15,1.04E-15,6894.76,163,9295,57.02454,24.276,1.03902,X
am5_c1_final-0283.tif,am5_c1_final-0283,am5_c1_s283,283,5,1,283,2.26294,1.00E-15,nan,6894.76,157,9269,59.03822,24.21471,,X
am5_c1_final-0284.tif,am5_c1_final-0284,am5_c1_s284,284,5,1,284,2.28711,1.00E-15,1.04E-15,6894.76,154,9368,60.83117,24.69811,1.03855,X
am5_c1_final-0285.tif,am5_c1_final-0285,am5_c1_s285,285,5,1,285,2.32031,1.00E-15,1.04E-15,6894.76,152,9504,62.52632,25.10588,1.03843,X
am5_c1_final-0286.tif,am5_c1_final-0286,am5_c1_s286,286,5,1,286,2.44946,1.00E-15,1.04E-15,6894.76,156,10033,64.3141,25.53949,1.04296,X
am5_c1_final-0287.tif,am5_c1_final-0287,am5_c1_s287,287,5,1,287,2.45752,1.00E-15,1.04E-15,6894.76,149,10066,67.55705,26.51468,1.04255,X
am5_c1_final-0288.tif,am5_c1_final-0288,am5_c1_s288,288,5,1,288,2.47534,1.00E-15,1.04E-15,6894.76,157,10139,64.57962,25.31765,1.04261,X
am5_c1_final-0289.tif,am5_c1_final-0289,am5_c1_s289,289,5,1,289,2.48242,1.00E-15,1.04E-15,6894.76,163,10168,62.38037,25.20163,1.04221,X
am5_c1_final-0290.tif,am5_c1_final-0290,am5_c1_s290,290,5,1,290,2.42432,1.00E-15,1.04E-15,6894.76,159,9930,62.45283,25.67806,1.04303,X
am5_c1_final-0291.tif,am5_c1_final-0291,am5_c1_s291,291,5,1,291,2.37695,1.00E-15,1.04E-15,6894.76,153,9736,63.63399,25.73195,1.04003,X
am5_c1_final-0292.tif,am5_c1_final-0292,am5_c1_s292,292,5,1,292,2.35425,1.00E-15,1.04E-15,6894.76,169,9643,57.05917,23.90894,1.03783,X
am5_c1_final-0293.tif,am5_c1_final-0293,am5_c1_s293,293,5,1,293,2.35767,1.00E-15,1.04E-15,6894.76,177,9657,54.55932,23.14048,1.03819,X
am5_c1_final-0294.tif,am5_c1_final-0294,am5_c1_s294,294,5,1,294,2.42041,1.00E-15,1.04E-15,6894.76,178,9914,55.69663,23.98156,1.03803,X
am5_c1_final-0295.tif,am5_c1_final-0295,am5_c1_s295,295,5,1,295,2.32275,1.00E-15,1.03E-15,6894.76,177,9514,53.75141,23.33588,1.03496,X
am5_c1_final-0296.tif,am5_c1_final-0296,am5_c1_s296,296,5,1,296,2.28613,1.00E-15,1.03E-15,6894.76,169,9364,55.40828,24.42811,1.03454,X
am5_c1_final-0297.tif,am5_c1_final-0297,am5_c1_s297,297,5,1,297,2.27271,1.00E-15,1.03E-15,6894.76,169,9309,55.08284,24.39355,1.03349,X
am5_c1_final-0298.tif,am5_c1_final-0298,am5_c1_s298,298,5,1,298,2.20459,1.00E-15,1.03E-15,6894.76,172,9030,52.5,23.48463,1.03249,X
am5_c1_final-0299.tif,am5_c1_final-0299,am5_c1_s299,299,5,1,299,2.18677,1.00E-15,1.03E-15,6894.76,184,8957,48.67935,22.49741,1.03105,X
am5_c1_final-0300.tif,am5_c1_final-0300,am5_c1_s300,300,5,1,300,2.22656,1.00E-15,1.03E-15,6894.76,178,9120,51.23596,23.17028,1.03356,X
am5_c1_final-0301.tif,am5_c1_final-0301,am5_c1_s301,301,5,1,301,2.22046,1.00E-15,1.03E-15,6894.76,180,9095,50.52778,23.17424,1.03431,X
am5_c1_final-0302.tif,am5_c1_final-0302,am5_c1_s302,302,5,1,302,2.20142,1.00E-15,1.03E-15,6894.76,170,9017,53.04118,24.1904,1.03488,X
am5_c1_final-0303.tif,am5_c1_final-0303,am5_c1_s303,303,5,1,303,2.20312,1.00E-15,1.03E-15,6894.76,179,9024,50.41341,23.13574,1.03356,X
am5_c1_final-0304.tif,am5_c1_final-0304,am5_c1_s304,304,5,1,304,2.19092,1.00E-15,1.04E-15,6894.76,171,8974,52.47953,24.33189,1.03586,X
am5_c1_final-0305.tif,am5_c1_final-0305,am5_c1_s305,305,5,1,305,2.08301,1.00E-15,1.04E-15,6894.76,170,8532,50.18824,23.57327,1.03502,X
am5_c1_final-0306.tif,am5_c1_final-0306,am5_c1_s306,306,5,1,306,2.00586,1.00E-15,1.03E-15,6894.76,157,8216,52.33121,24.5166,1.03361,X
am5_c1_final-0307.tif,am5_c1_final-0307,am5_c1_s307,307,5,1,307,1.92627,1.00E-15,1.03E-15,6894.76,156,7890,50.57692,23.96616,1.03137,X
am5_c1_final-0308.tif,am5_c1_final-0308,am5_c1_s308,308,5,1,308,1.85376,1.00E-15,1.03E-15,6894.76,164,7593,46.29878,22.61625,1.0266,X
am5_c1_final-0309.tif,am5_c1_final-0309,am5_c1_s309,309,5,1,309,1.71436,1.00E-15,1.02E-15,6894.76,153,7022,45.89542,22.20163,1.02448,X
am5_c1_final-0310.tif,am5_c1_final-0310,am5_c1_s310,310,5,1,310,1.6687,1.00E-15,1.03E-15,6894.76,146,6835,46.81507,22.42228,1.02526,X
am5_c1_final-0311.tif,am5_c1_final-0311,am5_c1_s311,311,5,1,311,1.75513,1.00E-15,1.03E-15,6894.76,153,7189,46.98693,22.51114,1.0269,X
am5_c1_final-0312.tif,am5_c1_final-0312,am5_c1_s312,312,5,1,312,1.83081,1.00E-15,1.03E-15,6894.76,157,7499,47.76433,22.39711,1.02947,X
am5_c1_final-0313.tif,am5_c1_final-0313,am5_c1_s313,313,5,1,313,1.91895,1.00E-15,1.03E-15,6894.76,164,7860,47.92683,22.47506,1.03091,X
am5_c1_final-0314.tif,am5_c1_final-0314,am5_c1_s314,314,5,1,314,1.98047,1.00E-15,1.03E-15,6894.76,167,8112,48.57485,22.46377,1.03143,X
am5_c1_final-0315.tif,am5_c1_final-0315,am5_c1_s315,315,5,1,315,2.00391,1.00E-15,1.03E-15,6894.76,167,8208,49.1497,22.39698,1.03186,X
am5_c1_final-0316.tif,am5_c1_final-0316,am5_c1_s316,316,5,1,316,2.04224,1.00E-15,1.03E-15,6894.76,164,8365,51.0061,22.87949,1.033,X
am5_c1_final-0317.tif,am5_c1_final-0317,am5_c1_s317,317,5,1,317,2.1499,1.00E-15,1.04E-15,6894.76,165,8806,53.3697,23.89041,1.03603,X
am5_c1_final-0318.tif,am5_c1_final-0318,am5_c1_s318,318,5,1,318,2.34546,1.00E-15,1.04E-15,6894.76,165,9607,58.22424,25.58438,1.03948,X
am5_c1_final-0319.tif,am5_c1_final-0319,am5_c1_s319,319,5,1,319,2.4231,1.00E-15,1.04E-15,6894.76,171,9925,58.04094,25.52868,1.04106,X
am5_c1_final-0320.tif,am5_c1_final-0320,am5_c1_s320,320,5,1,320,2.44092,1.00E-15,1.04E-15,6894.76,177,9998,56.48588,25.15263,1.04409,X
am5_c1_final-0321.tif,am5_c1_final-0321,am5_c1_s321,321,5,1,321,2.36743,1.00E-15,1.04E-15,6894.76,167,9697,58.06587,25.40365,1.04295,X
am5_c1_final-0322.tif,am5_c1_final-0322,am5_c1_s322,322,5,1,322,2.33887,1.00E-15,1.04E-15,6894.76,179,9580,53.51955,23.78144,1.03759,X
am5_c1_final-0323.tif,am5_c1_final-0323,am5_c1_s323,323,5,1,323,2.32007,1.00E-15,1.04E-15,6894.76,171,9503,55.5731,24.49636,1.03927,X
am5_c1_final-0324.tif,am5_c1_final-0324,am5_c1_s324,324,5,1,324,2.2207,1.00E-15,1.04E-15,6894.76,167,9096,54.46707,24.23241,1.03877,X
am5_c1_final-0325.tif,am5_c1_final-0325,am5_c1_s325,325,5,1,325,2.20801,1.00E-15,1.04E-15,6894.76,168,9044,53.83333,24.18689,1.03692,X
am5_c1_final-0326.tif,am5_c1_final-0326,am5_c1_s326,326,5,1,326,2.20898,1.00E-15,1.04E-15,6894.76,171,9048,52.91228,23.77592,1.03607,X
am5_c1_final-0327.tif,am5_c1_final-0327,am5_c1_s327,327,5,1,327,2.17603,1.00E-15,1.04E-15,6894.76,170,8913,52.42941,23.50672,1.03664,X
am5_c1_final-0328.tif,am5_c1_final-0328,am5_c1_s328,328,5,1,328,2.21289,1.00E-15,1.04E-15,6894.76,170,9064,53.31765,23.90318,1.03503,X
am5_c1_final-0329.tif,am5_c1_final-0329,am5_c1_s329,329,5,1,329,2.25146,1.00E-15,1.04E-15,6894.76,177,9222,52.10169,23.42902,1.03524,X
am5_c1_final-0330.tif,am5_c1_final-0330,am5_c1_s330,330,5,1,330,2.33301,1.00E-15,1.04E-15,6894.76,173,9556,55.23699,24.45957,1.03797,X
am5_c1_final-0331.tif,am5_c1_final-0331,am5_c1_s331,331,5,1,331,2.36279,1.00E-15,1.04E-15,6894.76,170,9678,56.92941,25.1643,1.03806,X
am5_c1_final-0332.tif,am5_c1_final-0332,am5_c1_s332,332,5,1,332,2.48145,1.00E-15,1.04E-15,6894.76,177,10164,57.42373,25.39965,1.03974,X
am5_c1_final-0333.tif,am5_c1_final-0333,am5_c1_s333,333,5,1,333,2.50562,1.00E-15,1.04E-15,6894.76,181,10263,56.70166,24.76621,1.04036,X
am5_c1_final-0334.tif,am5_c1_final-0334,am5_c1_s334,334,5,1,334,2.4541,1.00E-15,1.04E-15,6894.76,189,10052,53.18519,23.81677,1.04167,X
am5_c1_final-0335.tif,am5_c1_final-0335,am5_c1_s335,335,5,1,335,2.39062,1.00E-15,1.04E-15,6894.76,186,9792,52.64516,23.37751,1.04036,X
am5_c1_final-0336.tif,am5_c1_final-0336,am5_c1_s336,336,5,1,336,2.32324,1.00E-15,1.04E-15,6894.76,174,9516,54.68966,24.28471,1.04372,X
am5_c1_final-0337.tif,am5_c1_final-0337,am5_c1_s337,337,5,1,337,2.3269,1.00E-15,1.04E-15,6894.76,175,9531,54.46286,24.8349,1.04242,X
am5_c1_final-0338.tif,am5_c1_final-0338,am5_c1_s338,338,5,1,338,2.33789,1.00E-15,1.04E-15,6894.76,190,9576,50.4,23.61316,1.03719,X
am5_c1_final-0339.tif,am5_c1_final-0339,am5_c1_s339,339,5,1,339,2.25635,1.00E-15,1.04E-15,6894.76,188,9242,49.15957,22.86477,1.03558,X
am5_c1_final-0340.tif,am5_c1_final-0340,am5_c1_s340,340,5,1,340,2.2312,1.00E-15,1.04E-15,6894.76,183,9139,49.93989,23.30237,1.03682,X
am5_c1_final-0341.tif,am5_c1_final-0341,am5_c1_s341,341,5,1,341,2.22095,1.00E-15,1.04E-15,6894.76,178,9097,51.10674,23.9802,1.03643,X
am5_c1_final-0342.tif,am5_c1_final-0342,am5_c1_s342,342,5,1,342,2.08618,1.00E-15,1.03E-15,6894.76,174,8545,49.1092,23.38364,1.03437,X
am5_c1_final-0343.tif,am5_c1_final-0343,am5_c1_s343,343,5,1,343,2.08472,1.00E-15,1.03E-15,6894.76,197,8539,43.34518,21.03578,1.03112,X
am5_c1_final-0344.tif,am5_c1_final-0344,am5_c1_s344,344,5,1,344,2.07349,1.00E-15,1.03E-15,6894.76,186,8493,45.66129,22.23192,1.03075,X
am5_c1_final-0345.tif,am5_c1_final-0345,am5_c1_s345,345,5,1,345,2.05835,1.00E-15,1.03E-15,6894.76,181,8431,46.58011,22.49973,1.03085,X
am5_c1_final-0346.tif,am5_c1_final-0346,am5_c1_s346,346,5,1,346,2.02344,1.00E-15,1.03E-15,6894.76,186,8288,44.55914,21.6367,1.0292,X
am5_c1_final-0347.tif,am5_c1_final-0347,am5_c1_s347,347,5,1,347,2.07349,1.00E-15,1.03E-15,6894.76,192,8493,44.23438,21.61872,1.02949,X
am5_c1_final-0348.tif,am5_c1_final-0348,am5_c1_s348,348,5,1,348,2.13013,1.00E-15,1.03E-15,6894.76,200,8725,43.625,21.56572,1.03157,X
am5_c1_final-0349.tif,am5_c1_final-0349,am5_c1_s349,349,5,1,349,2.32935,1.00E-15,1.04E-15,6894.76,187,9541,51.02139,24.28616,1.03574,X
